Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
    (3) primary_expression -> . ( expression )
    (45) logical_and_expression -> . inclusive_or_expression
    (46) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (39) and_expression -> . equality_expression
    (40) and_expression -> . and_expression & equality_expression
    (36) equality_expression -> . relational_expression
    (37) equality_expression -> . equality_expression EQ_OP relational_expression
    (38) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    }               shift and go to state 132
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement                      shift and go to state 45
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 98

    (60) iteration_statement -> WHILE ( expression . ) statement

    )               shift and go to state 133


state 99

    (3) primary_expression -> ( expression ) .

    [               reduce using rule 3 (primary_expression -> ( expression ) .)
    .               reduce using rule 3 (primary_expression -> ( expression ) .)
    (               reduce using rule 3 (primary_expression -> ( expression ) .)
    INC_OP          reduce using rule 3 (primary_expression -> ( expression ) .)
    =               reduce using rule 3 (primary_expression -> ( expression ) .)
    ADD_ASSIGN      reduce using rule 3 (primary_expression -> ( expression ) .)
    *               reduce using rule 3 (primary_expression -> ( expression ) .)
    /               reduce using rule 3 (primary_expression -> ( expression ) .)
    %               reduce using rule 3 (primary_expression -> ( expression ) .)
    +               reduce using rule 3 (primary_expression -> ( expression ) .)
    -               reduce using rule 3 (primary_expression -> ( expression ) .)
    LEFT_OP         reduce using rule 3 (primary_expression -> ( expression ) .)
    RIGHT_OP        reduce using rule 3 (primary_expression -> ( expression ) .)
    <               reduce using rule 3 (primary_expression -> ( expression ) .)
    >               reduce using rule 3 (primary_expression -> ( expression ) .)
    LE_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    GE_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    EQ_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    NE_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    &               reduce using rule 3 (primary_expression -> ( expression ) .)
    ^               reduce using rule 3 (primary_expression -> ( expression ) .)
    |               reduce using rule 3 (primary_expression -> ( expression ) .)
    LAND_OP         reduce using rule 3 (primary_expression -> ( expression ) .)
    IS              reduce using rule 3 (primary_expression -> ( expression ) .)
    LOR_OP          reduce using rule 3 (primary_expression -> ( expression ) .)
    ?               reduce using rule 3 (primary_expression -> ( expression ) .)
    ;               reduce using rule 3 (primary_expression -> ( expression ) .)
    )               reduce using rule 3 (primary_expression -> ( expression ) .)
    :               reduce using rule 3 (primary_expression -> ( expression ) .)
